id	bibtex_string
110	"@article{Ð2015,
	author = {Ð},
	journal = {39â42.},
	number = {1},
	title = {[1] ÐÐµÐ»Ð¾Ð²Ð° Ð¡, ÑÐºÐ¸Ð½ Ð, ÐÑÑÐ¸Ð½ÑÑÐ½ Ð, ÐµÐ³ÐµÐ½ÐµÑÐ°ÑÐ¸Ñ ÑÐ¾ÐµÐ´Ð¸Ð½Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÐºÐ°Ð½Ð½ÑÑ ÑÑÑÑÐºÑÑÑ Ð¼Ð»ÐµÐºÐ¾Ð¿Ð¸ÑÐ°ÑÑÐ¸Ñ Ð² ÑÑÐ»Ð¾Ð²Ð¸ÑÑ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ½Ð¾Ð¹ ÑÐµÑÐ°Ð¿Ð¸Ð¸,â Ð­ÐºÑÐ¿ÐµÑÐ¸Ð¼ÐµÐ½ÑÐ°Ð»ÑÐ½Ð°Ñ Ð¸ ÐºÐ»Ð¸Ð½Ð¸ÑÐµÑÐºÐ°Ñ ÑÐ°ÑÐ¼Ð°ÐºÐ¾Ð»Ð¾Ð³Ð¸Ñ},
	volume = {78},
	year = {2015},
}
"
111	"@article{SKILLERN1912,
	author = {SKILLERN, R. H.},
	doi = {10.1001/jama.1912.04270090380076},
	journal = {LIX(12)},
	title = {THE EXPLORATORYY NEEDLE PUNCTURE OF THE MAXILLARY ANTRUM IN ONE HUNDRED TUBERCULOUS INDIVIDUALS, Journal of the American Medical Association},
	volume = {1136, 10},
	year = {1912, 1912},
}
"
112	"@article{SOLKAN2013,
	author = {SOLKAN, V. N., KAZANSKII},
	doi = {10.1134/s0023158413030142},
	journal = {May, Â 3, Â 284â289},
	title = {MP2 study of the proton-donating power of 100% fluorosulfonic and chlorosulfonic acids},
	volume = {Â, 54, 10},
	year = {2013, 2013},
}
"
112	"@article{Solkan2013,
	author = {Solkan, VN, Kazanskii, VB},
	doi = {10.1134/s0023158413030142},
	journal = {Kinetics and Catalysis},
	number = {3},
	title = {MP2 study of the proton-donating power of 100% fluorosulfonic and chlorosulfonic acids},
	volume = {54, 10},
	year = {2013},
}
"
112	"@article{Solkan2013,
	author = {Solkan, V. N., Kazanskii, V. B. MP2, Acids, Chlorosulfonic},
	journal = {Kinetics and Catalysis},
	pages = {289},
	title = {Study of the Proton-Donating Power of 100% Fluorosulfonic},
	volume = {54},
	year = {2013},
}
"
112	"@article{Solkan2013,
	author = {Solkan, V.N., Kazanskii, V.B.},
	journal = {Kinetics and Catalysis},
	number = {3},
	pages = {289},
	title = {MP2 study of the proton-donating power of 100% fluorosulfonic and chlorosulfonic acids},
	volume = {54},
	year = {2013, 2013, 284â},
}
"
113	"@article{Lobo2005,
	author = {Lobo, J. A., Quesada, M., Stoner, K. E.},
	journal = {American Journal of Botany, 370â376.},
	number = {2},
	title = {Effects of pollination by bats on the mating system of Ceiba pentandra (Bombacaceae) populations in two tropical life zones in Costa Rica},
	volume = {92},
	year = {2005},
}
"
113	"@article{Lobo2005,
	author = {Lobo, J. A., Quesada, M.},
	doi = {10.3732/ajb.92.2.370},
	journal = {American Journal of Botany},
	title = {and, Effects of Pollination by Bats on the Mating System of Ceiba Pentandra (Bombacaceae) Populations in Two Tropical Life Zones in Costa Ricaâ},
	volume = {92},
	year = {2005, 370â},
}
"
114	"@article{Fininsa2015,
	author = {Fininsa, Chemeda},
	doi = {10.4172/2157-7471.1000285},
	journal = {Journal of Plant Pathology & Microbiology},
	pages = {2157--7471, 1000285},
	title = {Samuel Sahile Kindie Tesfaye. âEffect of Temperature on Growth and Sporulation of Botrytis Fabae, and Resistance Reactions of Faba Bean Against the Pathogen},
	volume = {06, 07, 10},
	year = {2015},
}
"
115	"@article{Li2011,
	author = {Li, W., Liu, Y., Perez, T., Gunton, J. D., Sorensen, C. M., and Chakrabarti A.},
	journal = {Biophysical Journal, 2502â2506.},
	number = {10},
	title = {Kinetics of Nanochain Formation in a Simplified Model of Amelogenin Biomacromolecules},
	volume = {101},
	year = {2011},
}
"
115	"@article{Li2011,
	author = {Li, J.D., Gunton, C.M., Sorensen, Chakrabarti, A.},
	doi = {10.1016/j.bpj.2011.09.056},
	journal = {Biophysical Journal, 10 (November},
	title = {and, Kinetics of Nanochainn Formation in a Simplified Model of Amelogenin Biomacromolecules},
	volume = {101, 09},
	year = {2011, 2011},
}
"
115	"@article{Li2011,
	author = {Li, W.},
	journal = {Biophysical Journal},
	number = {10},
	pages = {2506},
	title = {Kinetics of Nanochain Formation in a Simplified Model of Amelogenin Biomacromolecules},
	volume = {101},
	year = {2011, 2011, 2502â},
}
"
115	"@article{Li2011,
	author = {Li, J.D., Gunton, C.M., Sorensen, Chakrabarti, A.},
	doi = {10.1016/j.bpj.2011.09.056},
	journal = {Biophysical Journal, 10 (November},
	title = {and, Kinetics of Nanochainn Formation in a Simplified Model of Amelogenin Biomacromolecules},
	volume = {101, 10, 09},
	year = {2011, 2011},
}
"
116	"@article{Ronzani2013,
	author = {Ronzani},
	doi = {10.1016/j.jcat.2013.04.001},
	journal = {Journal of Catalysis},
	title = {Visible-light photosensitized oxidation of Î±-terpinene using novel silica-supported sensitizers: Photooxygenation vs},
	volume = {164, 04},
	year = {2013, 2013},
}
"
117	"@article{Morency1991,
	author = {Morency, J., Liminaire},
	doi = {10.7202/025680ar},
	title = {(34)},
	volume = {10},
	year = {1991},
}
"
117	"@article{Morency1991,
	author = {Morency},
	doi = {10.7202/025680ar},
	journal = {Urgences (34)},
	year = {1991},
}
"
117	"@article{Morency1991,
	author = {Morency},
	doi = {10.7202/025680ar},
	year = {1991},
}
"
118	"@article{NewhallDecember 1920,
	author = {Newhall},
	doi = {10.1021/ie50132a019},
	journal = {Journal of Industrial & Engineering Chemistry},
	number = {12},
	title = {Charless A. âThe Direct Identification of Soy-Bean Oil},
	volume = {12, 10},
	year = {December 1920},
}
"
118	"@article{Newhall1920,
	author = {Newhall, C. A.},
	journal = {Journal of Industrial & Engineering Chemistry, 1174â1174.},
	number = {12},
	title = {The Direct Identification of Soy-Bean Oil},
	volume = {12},
	year = {1920},
}
"
119	"@article{Lam2000,
	author = {Lam, K.},
	journal = {Marine Ecology Progress Series, 101â111},
	title = {Sexual reproduction of a low-temperature tolerant coral Oulastrea crispata (Scleractinia, Faviidae},
	volume = {205},
	year = {2000},
}
"
119	"@article{Lam2000,
	author = {Lam},
	doi = {10.3354/meps205101},
	title = {Sexual reproduction of a low-temperature tolerant coral Oulastrea crispata (Scleractinia, Faviidae},
	year = {2000},
}
"
119	"@article{Lam2000,
	author = {Lam, Retrieved},
	doi = {10.3354/meps205101},
	journal = {Marine Ecology Progress Series},
	pages = {11},
	title = {âSexual Reproduction of a Low-Temperature Tolerant Coral Oulastrea Crispata (Scleractinia, Faviidae) in Hong Kong, China},
	volume = {205},
	year = {2000},
}
"
119	"@article{Lam2000,
	author = {Lam},
	doi = {10.3354/meps205101},
	journal = {Marine Ecology Progress Series},
	title = {Sexual Reproduction of a Low-Temperature Tolerant Coral Oulastrea Crispata (Scleractinia, Faviidae) in Hong Kong, China},
	volume = {205, 10},
	year = {2000},
}
"
119	"@article{Lam2000,
	author = {Lam, K.},
	doi = {10.3354/meps205101},
	pages = {111},
	title = {Sexual reproduction of a low-temperature tolerant coral Oulastrea crispata (Scleractinia, Faviidae) in Hong Kong, China},
	volume = {205},
	year = {2000},
}
"
120	"@article{Daily1940,
	author = {Daily, Edwin F., Retrieved},
	doi = {10.2105/ajph.30.7.766},
	journal = {American Journal of Public Health and the Nations Health},
	number = {7},
	pages = {70},
	title = {âSome Statistical Needs for Proper Administration of Maternal and Child Health Programs},
	volume = {30},
	year = {1940},
}
"
120	"@article{Daily1940,
	author = {Daily, E. F.},
	journal = {American Journal of Public Health and the Nations Health},
	pages = {770},
	title = {Some Statistical Needs for Proper Administration of Maternal and Child Health Programs},
	volume = {30},
	year = {1940},
}
"
120	"@article{Daily1940,
	author = {Daily},
	doi = {10.2105/ajph.30.7.766},
	journal = {American Journal of Public Health and the Nations Health},
	title = {Some Statistical Needs for Proper Administration of Maternal and Child Health Programsâ},
	volume = {30},
	year = {1940, 766â},
}
"
121	"@article{Rouxel2008,
	author = {Rouxel},
	doi = {10.4028/www.scientific.net/amr.39-40.137},
	journal = {Advanced Materials Research},
	pages = {39--40, 40},
	title = {Poissonâs Ratio and the Glass Network Topology - Relevance to High Pressure Densification},
	year = {2008, 137â},
}
"
121	"@article{Rouxel2008,
	author = {Rouxel, T, Ji, H, Keryvin, V, Hammouda, T, Yoshida, S., Poissonâ, Behavior, Indentation},
	doi = {10.4028/www.scientific.net/amr.39-40.137},
	journal = {Advanced Materials Research},
	pages = {39--40, 40, 137},
	title = {s Ratio and the Glass Network Topology - Relevance to High Pressure Densification},
	volume = {10},
	year = {2008},
}
"
122	"@article{Willms,
	author = {Willms},
	doi = {10.1163/9789004348172\_001},
	pages = {001},
	title = {EinfÃ¼hrung in das VulgÃ¤rarabische von Nordwest-Afrika (n},
}
"
122	"@article{Willms,
	author = {Willms, A.},
	journal = {IâXVI.},
	title = {EinfÃ¼hrung in das VulgÃ¤rarabische von Nordwest-Afrika, pp},
}
"
122	"@article{Willms,
	author = {Willms, A.},
	journal = {IâXVI.},
	title = {EinfÃ¼hrung in das VulgÃ¤rarabische von Nordwest-Afrika, pp},
}
"
122	"@article{Willms,
	author = {Willms, A. Preliminary, Material},
	doi = {10.1163/9789004348172\_001},
	pages = {001},
	title = {EinfÃ¼hrung in das VulgÃ¤rarabische von Nordwest-Afrika [Internet]},
}
"
122	"@article{WILLMS,
	author = {WILLMS},
	doi = {10.1163/9789004348172\_001},
	journal = {P. IâXVI. DOI 10},
	number = {]},
	pages = {001, 001},
	title = {EinfÃ¼hrung in das VulgÃ¤rarabische von Nordwest-Afrika [online]},
}
"
123	"@article{Wiesinger2016,
	author = {Wiesinger, K., Reinelt, P., Ennemoser, A., Edelmayr, M., U.},
	doi = {10.1007/s00347-016-0389-3},
	journal = {639â645. doi:10.1007/s00347-016-0389-3},
	number = {7},
	title = {Was bringt die Anti-VEGF-Therapie im Klinikalltag? Der Ophthalmologe},
	volume = {114},
	year = {2016},
}
"
123	"@article{Wiesinger2016,
	author = {Wiesinger, K., Reinelt, P., Ennemoser, A., Edelmayr, M., Was Bringtt Die Anti-VEGF-Therapie Im, U.},
	journal = {Der Ophthalmologe},
	pages = {645},
	volume = {114},
	year = {2016},
}
"
123	"@article{Wiesinger2016,
	author = {Wiesinger, K., Reinelt, P., Ennemoser, A., Edelmayr, M., Nov},
	journal = {Der Ophthalmologe, 639â645},
	number = {7},
	title = {Was bringt die Anti-VEGF-Therapie im Klinikalltag?},
	volume = {114},
	year = {2016},
}
"
123	"@article{Wiesinger2016,
	author = {Wiesinger, K., Was Bringtt Die Anti-VEGF-Therapie Im, Crossref},
	journal = {Der Ophthalmologe 114.7},
	pages = {645},
	year = {2016},
}
"
124	"@article{Demailly2018,
	author = {Demailly, L.},
	number = {2},
	pages = {48},
	title = {Que faire des embarras de la psychanalyse avec le politiqueÂ ?},
	volume = {233},
	year = {2018},
}
"
124	"@article{Demailly2018,
	author = {Demailly, L.},
	doi = {10.3917/cohe.233.0048},
	number = {2},
	title = {Que faire des embarras de la psychanalyse avec le politiqueÂ ? Le Coq-HÃ©ron},
	volume = {233, 10},
	year = {2018},
}
"
124	"@article{Demailly2018,
	author = {Demailly, Que Faire Des Embarras de La Psychanalyse Avec Le PolitiqueÂ},
	doi = {10.3917/cohe.233.0048},
	journal = {Le Coq-hÃ©ron 233},
	number = {2},
	pages = {48},
	year = {2018},
}
"
124	"@article{Demailly2018,
	author = {Demailly, L., Que Faire Des Embarras de La Psychanalyse Avec Le PolitiqueÂ ? Le},
	pages = {48},
	volume = {233},
	year = {2018},
}
"
124	"@article{Demailly2018,
	author = {Demailly},
	doi = {10.3917/cohe.233.0048},
	title = {Que faire des embarras de la psychanalyse avec le politiqueÂ ?â (, 233:2 Le Coq-hÃ©ron 48},
	year = {2018},
}
"
125	"@article{Unknown1921,
	doi = {10.1017/s0022215100022726},
	journal = {âJLO, The Journal of Laryngology & Otology},
	volume = {36, 36},
	year = {1921, f1â},
}
"
125	"@article{Unknown1921,
	journal = {The Journal of Laryngology & Otology},
	number = {12},
	pages = {f6},
	title = {Front matter},
	volume = {36, 36},
	year = {1921, 1921, f1â},
}
"
125	"@article{Unknown1921,
	doi = {10.1017/s0022215100022726},
	journal = {The Journal of Laryngology & Otology},
	number = {12},
	title = {Front matter},
	volume = {36, 36, 10},
	year = {1921},
}
"
126	"@proceedings{Yang2007,
	author = {Yang, S, Jin, H, Liao, X, Yao H. OnRipple: A Distributed Overlay},
	doi = {10.1109/snpd.2007.30},
	journal = {Eighth ACIS International Conference on Software Engineering, Artificial Intelligence},
	title = {Framework for Targeted Immunization in Large-Scale Networks},
	volume = {10, 30},
	year = {2007, 2007, 2007},
}
"
126	"@proceedings{Yang2007,
	author = {Yang, S., Jin, H., Liao, X., Yao, H.},
	doi = {10.1109/snpd.2007.30},
	journal = {Eighth ACIS International Conference on Software Engineering, Artificial Intelligence},
	title = {OnRipple: A Distributed Overlay Framework for Targeted Immunization in Large-Scale Networks},
	volume = {10},
	year = {2007, 2007, 2007},
}
"
126	"@proceedings{Yang2007,
	author = {Yang, S.},
	journal = {Eighth ACIS International Conference on Software Engineering, Artificial Intelligence, (Jul},
	title = {OnRipple: A Distributed Overlay Framework for Targeted Immunization in Large-Scale Networks},
	year = {2007, 2007, 2007},
}
"
126	"@proceedings{Yang2007,
	author = {Yang},
	doi = {10.1109/snpd.2007.30},
	title = {OnRipple: A Distributed Overlay Framework for Targeted Immunization in Large-Scale Networks},
	volume = {30},
	year = {2007, July 2007, 2007},
}
"
127	"@article{Eriksen2007,
	author = {Eriksen, J. G., Overgaard, J., Jun},
	journal = {Radiotherapy and Oncology, 383â388},
	number = {3},
	title = {Lack of prognostic and predictive value of CA IX in radiotherapy of squamous cell carcinoma of the head and neck with known modifiable hypoxia: An evaluation of the DAHANCA 5 study},
	volume = {83},
	year = {2007},
}
"
128	"@article{Post2007,
	author = {Post-Whiplash, Syndroom},
	doi = {10.1007/bf03056424},
	journal = {Tijdschrift voor Gezondheidsrecht, 7 (July},
	volume = {31},
	year = {2007, 2007},
}
"
129	"@article{WEBER1980,
	author = {WEBER, W., SPITZNER, D.},
	journal = {Chemischer Informationsdienst 11.14},
	title = {ChemInform Abstract: ALKYLATION OF CYCLIC Î, -UNSATURATED KETONES AT THE DOUBLE BOND, : n. pag},
	year = {1980},
}
"
129	"@article{WEBER1980,
	author = {WEBER, W., D. SPITZNER, -UNSATURATED KETONES AT THE DOUBLE BONDâ},
	doi = {10.1002/chin.198014159},
	title = {ChemInform Abstract: ALKYLATIONN OF CYCLIC Î, },
	volume = {11},
	year = {1980},
}
"
129	"@article{WEBERW1980,
	author = {WEBER W., SPITZNER D.},
	number = {14},
	title = {ChemInform Abstract: ALKYLATION OF CYCLIC Î±, -UNSATURATED KETONES AT THE DOUBLE BOND},
	volume = {11},
	year = {1980},
}
"
130	"@article{Newman2018,
	author = {Newman, A., Bylinskii, Z., Haroz, S., Madan, S., Durand, F., Oliva, A., Sep},
	journal = {â Journal of Vision},
	number = {10},
	pages = {837},
	title = {and, Effects of title wording on memory of trends in line graphs},
	volume = {18},
	year = {2018},
}
"
130	"@article{NEWMAN2018,
	author = {NEWMAN, BYLINSKII, HAROZ, MADAN, DURAND, OLIVA},
	doi = {10.1167/18.10.837},
	journal = {Journal of Vision [online]. 1 September, Â 10, Â 837. DOIÂ 10.1167/18},
	title = {Effects of title wording on memory of trends in line graphs},
	volume = {Â, 18},
	year = {2018, 2018},
}
"
130	"@article{Newman2018,
	author = {Newman, A., Bylinskii, Z., Haroz, S., Madan, S., Durand, F., Oliva, A.},
	doi = {10.1167/18.10.837},
	journal = {Journal of Vision},
	number = {10},
	title = {Effects of title wording on memory of trends in line graphs},
	volume = {18, 837, 10},
	year = {2018},
}
"
131	"@article{Kwon2010,
	author = {Kwon, M-H, Kim H-H, Lee H-S},
	doi = {10.1016/j.exppara.2010.05.001},
	journal = {Experimental Parasitology},
	number = {2},
	title = {Plasmodiumm vivax: Comparison of the immune responses between oral and parenteral immunization of rPv54 in BALB/c mice},
	volume = {126, 10, 05},
	year = {2010, 2010},
}
"
131	"@article{M2010,
	author = {M.-H. Kwon, -H. Kim, H.-S., Lee, C.-M. Oh, Y.-J., Ahn, K. Hwang, Y., Sohn, H., Kim, Oct},
	journal = {217â223},
	number = {2},
	title = {-, Plasmodium vivax: Comparison of the immune responses between oral and parenteral immunization of rPv54 in BALB/c mice,â Experimental Parasitology},
	volume = {126},
	year = {2010},
}
"
131	"@article{Kwon2010,
	author = {Kwon, Myoung-, Retrieved},
	doi = {10.1016/j.exppara.2010.05.001},
	journal = {Experimental Parasitology},
	number = {2},
	pages = {23},
	title = {Comparison of the Immune Responses Between Oral and Parenteral Immunization of rPv54 in BALB/c Mice},
	volume = {126, 05},
	year = {2010, 2010},
}
"
131	"@article{Kwon2010,
	author = {Kwon, Myoung-Hee, Hyung-Hwan, Kim, Ho-Sa, Lee, Tong-Soo, Kim, Chang-Mi, Oh, Yong-Joo Ahn, Parasitology, Experimental},
	doi = {10.1016/j.exppara.2010.05.001},
	title = {Comparison of the Immune Responses Between Oral and Parenteral Immunization of},
	volume = {126, 05},
	year = {2010, 217â, 2010},
}
"
131	"@article{Kwon2010,
	author = {Kwon, M.-H},
	journal = {Experimental Parasitology},
	number = {2},
	pages = {223},
	title = {Plasmodium vivax: Comparison of the immune responses between oral and parenteral immunization of rPv54 in BALB/c mice},
	volume = {126},
	year = {2010, 2010, 217â},
}
"
132	"@article{Flor1990,
	author = {Flor, G., Cazzaro, F., Stangherlin, S., Retrieved},
	doi = {10.1063/1.1141616},
	journal = {Review of Scientific Instruments},
	number = {10},
	pages = {91},
	title = {Plus Data Acquisition Engine},
	volume = {61},
	year = {1990},
}
"
132	"@article{Flor1990,
	author = {Flor, G., Cazzaro, F.},
	doi = {10.1063/1.1141616},
	journal = {MDSâPlus Data Acquisition Engineâ, Review of Scientific Instruments},
	volume = {61},
	year = {1990, 3289â},
}
"
133	"@article{Liang2017,
	author = {Liang},
	doi = {10.1155/2017/6320273},
	journal = {âOrderly Roulette Selection Based Ant Colony Algorithm for Hierarchical Multilabel Protein Function Predictionâ},
	year = {2017, 2017},
}
"
134	"@proceedings{Kirov2018,
	author = {Kirov, D, Nuzzo, P, Passerone, R, Sangiovanni-Vincentelli, A},
	doi = {10.1145/3195970.3196086},
	journal = {Proceedings of the 55th Annual Design Automation Conference on - DAC â18},
	title = {Optimized selection of wireless network topologies and components via efficient pruning of feasible paths},
	volume = {10},
	year = {2018},
}
"
134	"@proceedings{Kirov2018,
	author = {Kirov, D.},
	journal = {Proceedings of the 55th Annual Design Automation Conference on - DAC â18},
	title = {Optimized selection of wireless network topologies and components via efficient pruning of feasible paths},
	year = {2018, 2018},
}
"
134	"@proceedings{Kirov2018,
	author = {Kirov, Alberto, Retrieved},
	doi = {10.1145/3195970.3196086},
	journal = {Proceedings of the 55th Annual Design Automation Conference on - DAC â18},
	title = {âOptimized Selection of Wireless Network Topologies and Components via Efficient Pruning of Feasible Paths},
	year = {2018},
}
"
135	"@article{I2014,
	author = {I. DÃ},
	number = {42},
	title = {Ioannis MetaxÃ¡s et le religieux (1936-1941)Â : expÃ©rience historique et dÃ©bats actuels en GrÃ¨ce,â Cahiers balkaniques},
	year = {2014},
}
"
136	"@article{Lowi1977,
	author = {Lowi, Theodore J., Charles},
	doi = {10.2307/1978422},
	journal = {The American Political Science Review},
	title = {âFrom Poverty to Dignity: A Strategy for Poor Americansâ},
	volume = {71, 708},
	year = {1977},
}
"
137	"@article{LemayC2002,
	author = {Lemay C. Pornographies de Claudine},
	doi = {10.7202/1005294ar},
	pages = {171},
	title = {Potvin (QuÃ©bec},
	year = {2002, 2004},
}
"
137	"@article{LEMAY2004,
	author = {LEMAY, Christian},
	doi = {10.7202/1005294ar},
	journal = {Â 17, Â 171},
	title = {QuÃ©bec},
	volume = {10},
	year = {2004, 2002, 2004},
}
"
137	"@article{Lemay2002,
	author = {Lemay, C., Pornographies de Claudine},
	number = {17},
	pages = {171},
	title = {Potvin (QuÃ©bec},
	year = {2002, 2004},
}
"
138	"@article{Hidaka1987,
	author = {Hidaka, Y., Suga, M.},
	doi = {10.5702/massspec.35.74},
	journal = {Journal of the Mass Spectrometry Society of Japan},
	number = {2},
	title = {Mass spectrometric study of acetaldehyde oxidation in shock waves},
	volume = {35, 10},
	year = {1987},
}
"
138	"@article{Hidaka1987,
	author = {Hidaka, Y., Suga, M.},
	journal = {Journal of the Mass Spectrometry Society of Japan},
	pages = {83},
	title = {Mass Spectrometric Study of Acetaldehyde Oxidation in Shock Waves},
	volume = {35},
	year = {1987},
}
"
139	"@article{Bar1984,
	author = {Bar-Lev, S. K., Large Sample},
	journal = {Annals of the Institute of Statistical Mathematics},
	pages = {222},
	title = {Properties of the Mle and Mcle for the Natural Parameter of a Truncated Exponential Family},
	volume = {36},
	year = {1984},
}
"
139	"@article{Bar1984,
	author = {Bar-Lev, SK},
	doi = {10.1007/bf02481966},
	journal = {Annals of the Institute of Statistical Mathematics},
	number = {2},
	title = {Large sample properties of the mle and mcle for the natural parameter of a truncated exponential family},
	volume = {36, 10},
	year = {1984},
}
"
139	"@article{Bar1984,
	author = {Bar-Lev, Shaul K., Retrieved},
	doi = {10.1007/bf02481966},
	journal = {Annals of the Institute of Statistical Mathematics},
	number = {2},
	pages = {22},
	title = {âLarge Sample Properties of the Mle and Mcle for the Natural Parameter of a Truncated Exponential Family},
	volume = {36},
	year = {1984},
}
"
139	"@article{Bar1984,
	author = {Bar-Lev},
	doi = {10.1007/bf02481966},
	journal = {Annals of the Institute of Statistical Mathematics},
	title = {Shaul K, Large Sample Properties of the Mle and Mcle for the Natural Parameter of a Truncated Exponential Familyâ},
	volume = {36},
	year = {1984, 217â},
}
"
140	"@article{Lauer2009,
	author = {Lauer, Crossref},
	journal = {Dino Anatomy.â New Scientist 203.2719},
	pages = {25},
	year = {2009},
}
"
141	"@article{Hopf2007,
	author = {Hopf, C., M.},
	doi = {10.1063/1.2745267},
	journal = {Applied Physics Letters},
	title = {SchlÃ¼ter, Chemical Sputtering of Carbon Films by Argon Ions},
	volume = {90, 224106},
	year = {2007},
}
"
142	"@article{Trolander2011,
	author = {Trolander, J. A.},
	journal = {12â46.},
	title = {Democratizing Wintering in the South,â From Sun Cities to the Villages},
	year = {2011},
}
"
143	"@article{Byrom1998,
	author = {Byrom, B. D., Garratt, C. J., Kilpatrick, A. T.},
	journal = {International Journal of Psychiatry in Clinical Practice},
	pages = {138},
	title = {Influence of Antipsychotic Profile on Cost of Treatment of Schizophrenia: A Decision Analysis Approach},
	volume = {2},
	year = {1998},
}
"
143	"@article{Byrom1998,
	author = {Byrom, B. D., Garratt, C. J., Kilpatrick, A. T.},
	journal = {International Journal of Psychiatry in Clinical Practice, 129â138.},
	number = {2},
	title = {Influence of antipsychotic profile on cost of treatment of schizophrenia: A decision analysis approach},
	volume = {2},
	year = {1998},
}
"
143	"@article{ByromJanuary 1998,
	author = {Byrom, Bill, D, Chris J Garratt},
	doi = {10.3109/13651509809115345},
	journal = {International Journal of Psychiatry in Clinical Practice},
	number = {2},
	title = {âInfluence of Antipsychotic Profile on Cost of Treatment of Schizophrenia: A Decision Analysis Approach},
	volume = {2, 10},
	year = {January 1998},
}
"
144	"@article{Steeves1979,
	author = {Steeves, E. C.},
	title = {Optimum Design of Pressure Stabilized Beams},
	year = {1979},
}
"
144	"@article{STEEVES1979,
	author = {STEEVES, Earl, C.},
	doi = {10.21236/ada072501},
	journal = {[online]. 1 August},
	volume = {10},
	year = {1979, 1979},
}
"
144	"@article{Steeves1979,
	author = {Steeves, E. C.},
	title = {Optimum Design of Pressure Stabilized Beams},
	year = {1979},
}
"
145	"@article{Khan2009,
	author = {Khan, R.A.},
	journal = {Foot & Ankle Specialist. 2},
	number = {6},
	pages = {293},
	title = {Posterior Impingement in a Pediatric Population},
	year = {2009, 2009, 291â},
}
"
145	"@article{Khan2009,
	author = {Khan},
	doi = {10.1177/1938640009350772},
	journal = {Foot & Ankle Specialist},
	number = {6, October 9},
	title = {Posterior Impingement in a Pediatric Population},
	volume = {2, 10},
	year = {2009},
}
"
145	"@article{Khan2009,
	author = {Khan, Ekram, Ullah, Retrieved},
	doi = {10.1177/1938640009350772},
	journal = {Foot & Ankle Specialist},
	number = {6},
	pages = {93},
	title = {âPosterior Impingement in a Pediatric Population},
	volume = {2},
	year = {2009},
}
"
146	"@proceedings{Fei2017,
	author = {Fei, J., Lv, X., Hua, M., International, XXVI},
	title = {A state feedback controller for uncertain networked control systems, Conference on Information, Communication and Automation Technologies (ICAT).},
	year = {2017},
}
"
146	"@proceedings{Fei2017,
	author = {Fei, J, Lv, X, Hua, M.},
	doi = {10.1109/icat.2017.8171618},
	journal = {2017 XXVI International Conference on Information, Communication and Automation Technologies (ICAT)},
	title = {A state feedback controller for uncertain networked control systems},
	volume = {10, 8171618},
	year = {2017, 2017},
}
"
147	"@article{Schulz2007,
	author = {Schulz, Regina, FÃ, Holst, Esparza-Gordillo},
	doi = {10.1016/j.jaci.2007.07.065},
	journal = {Journal of Allergy and Clinical Immunology, 5 (November},
	title = {lster-, âA Common Haplotype of the IL-31 Gene Influencing Gene Expression Is Associated with Nonatopic Eczema},
	volume = {120, 07},
	year = {2007, 2007},
}
"
147	"@article{Schulzz2007,
	author = {Schulzz, F, Marenholz, I, lster-Holst, R, Chen, C, Sternjak, A, Baumgrass, R, Esparza-Gordillo, J, Nickel, R, Schreiber, S},
	doi = {10.1016/j.jaci.2007.07.065},
	journal = {Journal of Allergy and Clinical Immunology [Internet]},
	number = {5},
	pages = {1102},
	title = {A common haplotype of the IL-31 gene influencing gene expression is associated with nonatopic eczema},
	volume = {120, 07},
	year = {2007, 2007},
}
"
147	"@article{Schulz2007,
	author = {Schulz, F., I. Marenholz, R., Holst, C., Chen, A., Sternjak, R., Baumgrass, J., Esparza-Gordillo, C., Nickel, R., Schreiber, S., Stoll, M., Kurek, M., F., Wahn, U., Lee, Y.-A., Nov},
	journal = {Journal of Allergy and Clinical Immunology, 1097â1102},
	number = {5},
	title = {FÃ¶lster-, GrÃ¼ber, RÃ¼schendorf, A common haplotype of the IL-31 gene influencing gene expression is associated with nonatopic eczema},
	volume = {120},
	year = {2007},
}
"
148	"@article{Chen2010,
	author = {Chen, X, Wang, Y, D.},
	doi = {10.1103/physrevd.81.063511},
	number = {6},
	title = {Large non-Gaussianities with intermediate shapes from quasi-single-field inflation},
	volume = {81, 10},
	year = {2010},
}
"
148	"@article{Chen2010,
	author = {Chen, X., Wang, Y.},
	journal = {Physical Review D},
	title = {Large Non-Gaussianities with Intermediate Shapes from Quasi-Single-Field Inflation},
	volume = {81},
	year = {2010},
}
"
148	"@article{Chen2010,
	author = {Chen, Physical Review, D},
	doi = {10.1103/physrevd.81.063511},
	title = {Large Non-Gaussianities with Intermediatee Shapes from Quasi-Single-Field Inflationâ},
	volume = {81},
	year = {2010},
}
"
149	"@article{Sedahmed1984,
	author = {Sedahmed, G.H.},
	journal = {Journal of Applied Electrochemistry},
	number = {6},
	pages = {700},
	title = {Effect of anodically evolved gas bubbles on the rate of cathodic mass transfer in a vertical cylinder cell},
	volume = {14},
	year = {1984, 1984, 693â},
}
"
